symbol,signal_date,direction,probability,intended_entry,actual_entry,entry_execution_type,target,stop,exit,outcome,profit_pct,bars_to_entry,bars_in_position,bars_to_expiry,holding_period
ADANIENSOL,2021-05-27T00:00:00,LONG,0.52325,1439.800048828125,1421.9000244140625,FAVORABLE_GAP,1482.9940502929687,1396.6060473632813,1482.9940502929687,TARGET_HIT,4.296647079957811,1,2,200,2
ADANIENSOL,2023-06-01T00:00:00,SHORT,0.60075,776.7000122070312,776.7000122070312,NORMAL,753.3990118408203,800.0010125732422,750.0,TARGET_HIT,3.437622220599927,18,1,200,1
ADANIENSOL,2023-08-23T00:00:00,SHORT,0.5297499999999999,960.1500244140625,965.0,FAVORABLE_GAP,931.3455236816405,988.9545251464845,931.3455236816405,TARGET_HIT,3.4875104993118606,1,1,200,1
ADANIENSOL,2023-12-06T00:00:00,LONG,0.5305,1084.4000244140625,1084.4000244140625,NORMAL,1116.9320251464844,1051.8680236816406,1208.699951171875,TARGET_HIT,11.46255292874748,3,1,200,1
ADANIENSOL,2024-01-04T00:00:00,LONG,0.6819999999999999,1183.199951171875,1183.199951171875,NORMAL,1218.6959497070313,1147.7039526367187,1218.6959497070313,TARGET_HIT,3.0000000000000067,1,1,200,1
ADANIENSOL,2024-06-06T00:00:00,SHORT,0.53725,951.7000122070312,976.2000122070312,FAVORABLE_GAP,923.1490118408203,980.2510125732422,980.2510125732422,STOP_LOSS,-0.4149764715790433,74,1,200,1
ADANIENSOL,2024-08-02T00:00:00,LONG,0.524,1275.199951171875,1250.0,FAVORABLE_GAP,1313.4559497070313,1236.9439526367187,1236.9439526367187,STOP_LOSS,-1.0444837890625058,1,1,200,1
ADANIENSOL,2024-08-07T00:00:00,LONG,0.6799999999999999,1124.8499755859375,1124.8499755859375,NORMAL,1158.5954748535157,1091.1044763183593,1072.0,STOP_LOSS,-4.698402163222505,2,3,200,3
ADANIENSOL,2024-11-22T00:00:00,SHORT,0.61325,697.25,702.9500122070312,FAVORABLE_GAP,676.3325,718.1675,718.1675,STOP_LOSS,-2.1648036885568684,37,1,200,1
ADANIENSOL,2024-11-25T00:00:00,SHORT,0.6819999999999999,648.9500122070312,648.9500122070312,NORMAL,629.4815118408203,668.4185125732422,601.0999755859375,TARGET_HIT,7.373454922723447,3,1,200,1
ADANIENSOL,2024-11-26T00:00:00,SHORT,0.5489999999999999,625.2000122070312,637.75,FAVORABLE_GAP,606.4440118408203,643.9560125732422,606.4440118408203,TARGET_HIT,4.908818213905091,1,1,200,1
ADANIENSOL,2025-08-07T00:00:00,SHORT,0.6134999999999999,791.0999755859375,791.0999755859375,NORMAL,767.3669763183593,814.8329748535157,814.8329748535157,STOP_LOSS,-3.0000000000000067,1,7,200,7
ADANIENSOL,2025-09-23T00:00:00,LONG,0.7255,937.4000244140625,937.4000244140625,NORMAL,965.5220251464845,909.2780236816405,909.2780236816405,STOP_LOSS,-3.000000000000008,1,2,200,2
ADANIENT,2017-06-06T00:00:00,LONG,0.583,68.31851196289062,68.31851196289062,NORMAL,70.36806732177735,66.2689566040039,70.36806732177735,TARGET_HIT,3.0000000000000036,2,2,200,2
ADANIENT,2017-06-07T00:00:00,LONG,0.696,70.05248260498047,69.89242146369203,FAVORABLE_GAP,72.15405708312989,67.95090812683105,67.95090812683105,STOP_LOSS,-2.777859596507989,1,1,200,1
ADANIENT,2017-06-09T00:00:00,LONG,0.64725,70.55933380126953,70.15918084964939,FAVORABLE_GAP,72.67611381530762,68.44255378723145,68.44255378723145,STOP_LOSS,-2.446760412007462,1,1,200,1
ADANIENT,2017-06-13T00:00:00,LONG,0.57875,70.63935852050781,70.63935852050781,NORMAL,72.75853927612305,68.52017776489258,68.52017776489258,STOP_LOSS,-2.9999999999999973,1,8,200,8
ADANIENT,2017-06-27T00:00:00,LONG,0.5625,69.89241027832031,69.89241027832031,NORMAL,71.98918258666993,67.7956379699707,71.98918258666993,TARGET_HIT,3.0000000000000067,3,2,200,2
ADANIENT,2017-06-28T00:00:00,LONG,0.5682499999999999,71.70642852783203,71.70642852783203,NORMAL,73.857621383667,69.55523567199707,73.857621383667,TARGET_HIT,3.000000000000004,1,3,200,3
ADANIENT,2017-07-03T00:00:00,LONG,0.729,72.82683563232422,72.82683563232422,NORMAL,75.01164070129394,70.6420305633545,75.01164070129394,TARGET_HIT,2.9999999999999956,1,7,200,7
ADANIENT,2017-07-13T00:00:00,LONG,0.535,75.12100219726562,75.12100219726562,NORMAL,77.3746322631836,72.86737213134765,72.86737213134765,STOP_LOSS,-3.0000000000000075,1,11,200,11
ADANIENT,2017-08-16T00:00:00,LONG,0.61625,61.779640197753906,61.779640197753906,NORMAL,63.63302940368653,59.926250991821284,59.926250991821284,STOP_LOSS,-3.000000000000008,1,2,200,2
ADANIENT,2017-08-28T00:00:00,LONG,0.616,63.924766540527344,62.959458775648685,FAVORABLE_GAP,65.84250953674317,62.00702354431152,65.84250953674317,TARGET_HIT,4.579217828679271,1,2,200,2
ADANIENT,2017-08-29T00:00:00,LONG,0.6455,63.79069519042969,62.53043424736087,FAVORABLE_GAP,65.70441604614258,61.87697433471679,61.87697433471679,STOP_LOSS,-1.0450269864736474,20,1,200,1
ADANIENT,2017-08-31T00:00:00,LONG,0.6685,71.08412170410156,71.08412170410156,NORMAL,73.21664535522461,68.95159805297851,73.21664535522461,TARGET_HIT,3.0000000000000067,1,1,200,1
ADANIENT,2017-09-01T00:00:00,LONG,0.5265,73.25607299804688,73.04155849914925,FAVORABLE_GAP,75.45375518798828,71.05839080810547,71.05839080810547,STOP_LOSS,-2.715122365669229,1,1,200,1
ADANIENT,2017-09-05T00:00:00,LONG,0.67725,71.37907409667969,69.7702396519823,FAVORABLE_GAP,73.52044631958007,69.2377018737793,69.2377018737793,STOP_LOSS,-0.7632735402075731,1,1,200,1
ADANIENT,2017-09-06T00:00:00,LONG,0.706,70.14563751220703,70.14563751220703,NORMAL,72.25000663757325,68.04126838684081,68.04126838684081,STOP_LOSS,-3.0000000000000115,1,2,200,2
ADANIENT,2017-10-05T00:00:00,LONG,0.5245,65.21183776855469,64.3537952277981,FAVORABLE_GAP,67.16819290161133,63.25548263549805,63.25548263549805,STOP_LOSS,-1.7066788188828217,2,1,200,1
ADANIENT,2017-10-09T00:00:00,LONG,0.6307499999999999,63.978397369384766,63.978397369384766,NORMAL,65.89774929046631,62.05904544830322,65.89774929046631,TARGET_HIT,2.999999999999999,2,1,200,1
ADANIENT,2017-10-18T00:00:00,LONG,0.67225,65.74813079833984,65.74813079833984,NORMAL,67.72057472229004,63.77568687438965,67.72057472229004,TARGET_HIT,2.999999999999999,1,1,200,1
ADANIENT,2017-11-03T00:00:00,LONG,0.69075,75.34756469726562,75.34756469726562,NORMAL,77.60799163818359,73.08713775634766,77.76083023254509,TARGET_HIT,3.202844770067322,9,1,200,1
ADANIENT,2017-11-06T00:00:00,LONG,0.59825,80.2813720703125,79.39648286856291,FAVORABLE_GAP,82.68981323242188,77.87293090820312,82.68981323242188,TARGET_HIT,4.14795497844775,2,1,200,1
ADANIENT,2017-11-07T00:00:00,LONG,0.63825,79.55738067626953,79.39648286856291,FAVORABLE_GAP,81.94410209655761,77.17065925598145,81.94410209655761,TARGET_HIT,3.2087305834594253,1,1,200,1
ADANIENT,2017-11-08T00:00:00,LONG,0.5852499999999999,81.24665832519531,81.24665832519531,NORMAL,83.68405807495117,78.80925857543946,83.68405807495117,TARGET_HIT,2.9999999999999942,1,2,200,2
ADANIENT,2017-11-10T00:00:00,LONG,0.72575,83.87445831298828,81.51480708216334,FAVORABLE_GAP,86.39069206237794,81.35822456359863,81.35822456359863,STOP_LOSS,-0.19209089019482092,2,1,200,1
ADANIENT,2017-11-13T00:00:00,LONG,0.54225,81.9438247680664,81.51480708216334,FAVORABLE_GAP,84.4021395111084,79.48551002502441,84.4021395111084,TARGET_HIT,3.5420956416357017,1,1,200,1
ADANIENT,2017-11-16T00:00:00,LONG,0.72425,77.62675476074219,76.58100913190238,FAVORABLE_GAP,79.95555740356446,75.29795211791992,75.29795211791992,STOP_LOSS,-1.6754245321742005,12,1,200,1
ADANIENT,2017-11-17T00:00:00,LONG,0.70275,83.9817123413086,83.9817123413086,NORMAL,86.50116371154786,81.46226097106933,86.50116371154786,TARGET_HIT,3.000000000000011,1,1,200,1
ADANIENT,2017-11-20T00:00:00,LONG,0.7172499999999999,86.01956939697266,84.7324917278902,FAVORABLE_GAP,88.60015647888184,83.43898231506347,83.43898231506347,STOP_LOSS,-1.5265801659423763,3,1,200,1
ADANIENT,2017-12-04T00:00:00,LONG,0.6005,76.47374725341797,76.47374725341797,NORMAL,78.7679596710205,74.17953483581543,78.7679596710205,TARGET_HIT,2.999999999999998,1,2,200,2
ADANIENT,2017-12-15T00:00:00,LONG,0.5925,83.23090362548828,83.23090362548828,NORMAL,85.72783073425293,80.73397651672363,90.60477545418763,TARGET_HIT,8.859535950587958,56,1,200,1
ADANIENT,2017-12-18T00:00:00,LONG,0.57475,85.77824401855469,85.75142595439428,FAVORABLE_GAP,88.35159133911134,83.20489669799804,88.35159133911134,TARGET_HIT,3.032212416035998,1,3,200,3
ADANIENT,2017-12-20T00:00:00,LONG,0.675,86.31452941894531,86.31452941894531,NORMAL,88.90396530151368,83.72509353637695,88.90396530151368,TARGET_HIT,3.0000000000000084,1,2,200,2
ADANIENT,2018-01-03T00:00:00,LONG,0.634,94.4928207397461,94.38555541626616,FAVORABLE_GAP,97.32760536193848,91.6580361175537,97.32760536193848,TARGET_HIT,3.1170552874293924,1,1,200,1
ADANIENT,2018-01-04T00:00:00,LONG,0.69825,98.30040740966797,98.30040740966797,NORMAL,101.249419631958,95.35139518737793,101.249419631958,TARGET_HIT,2.999999999999998,1,1,200,1
ADANIENT,2018-01-05T00:00:00,LONG,0.5662499999999999,103.58279418945312,103.28783192929734,FAVORABLE_GAP,106.69027801513673,100.47531036376952,106.69027801513673,TARGET_HIT,3.294140289602004,1,1,200,1
ADANIENT,2018-01-10T00:00:00,LONG,0.7012499999999999,106.6127700805664,106.18376323365337,FAVORABLE_GAP,109.8111531829834,103.41438697814941,103.41438697814941,STOP_LOSS,-2.608097670648618,1,4,200,4
ADANIENT,2018-01-11T00:00:00,LONG,0.6875,108.16800689697266,107.79260701961047,FAVORABLE_GAP,111.41304710388184,104.92296669006348,104.92296669006348,STOP_LOSS,-2.662186590426307,2,2,200,2
ADANIENT,2018-01-16T00:00:00,LONG,0.651,104.36039733886719,104.14588439103206,FAVORABLE_GAP,107.49120925903321,101.22958541870116,101.22958541870116,STOP_LOSS,-2.8002056820423076,1,1,200,1
ADANIENT,2018-01-17T00:00:00,LONG,0.522,109.69640350341797,106.93456204555754,FAVORABLE_GAP,112.98729560852051,106.40551139831543,106.40551139831543,STOP_LOSS,-0.4947424266971077,4,1,200,1
ADANIENT,2018-01-18T00:00:00,LONG,0.634,104.708984375,104.708984375,NORMAL,107.85025390625,101.56771484375,114.22797616430866,TARGET_HIT,9.090902606043597,10,1,200,1
ADANIENT,2018-01-22T00:00:00,LONG,0.7125,106.66641998291016,106.66641998291016,NORMAL,109.86641258239746,103.46642738342285,109.86641258239746,TARGET_HIT,2.999999999999998,1,1,200,1
ADANIENT,2018-01-24T00:00:00,LONG,0.72675,110.20587158203125,109.93773636567497,FAVORABLE_GAP,113.5120477294922,106.8996954345703,113.5120477294922,TARGET_HIT,3.2512142617966533,1,1,200,1
ADANIENT,2018-01-25T00:00:00,LONG,0.70625,114.9787826538086,114.9787826538086,NORMAL,118.42814613342286,111.52941917419433,111.52941917419433,STOP_LOSS,-3.0000000000000044,1,2,200,2
ADANIENT,2018-01-29T00:00:00,LONG,0.5855,114.41567993164062,113.15542549116887,FAVORABLE_GAP,117.84815032958984,110.98320953369141,110.98320953369141,STOP_LOSS,-1.919674596289677,1,3,200,3
ADANIENT,2018-02-06T00:00:00,LONG,0.7112499999999999,104.73580932617188,104.73580932617188,NORMAL,107.87788360595704,101.59373504638671,107.87788360595704,TARGET_HIT,3.0000000000000067,1,1,200,1
ADANIENT,2018-02-09T00:00:00,LONG,0.67025,112.67276000976562,112.67276000976562,NORMAL,116.0529428100586,109.29257720947265,116.0529428100586,TARGET_HIT,3.0000000000000018,4,1,200,1
ADANIENT,2018-02-12T00:00:00,LONG,0.64975,116.5071792602539,116.5071792602539,NORMAL,120.00239463806153,113.01196388244628,113.01196388244628,STOP_LOSS,-3.0000000000000067,1,2,200,2
ADANIENT,2018-02-14T00:00:00,LONG,0.64725,117.68700408935547,115.72957381873842,FAVORABLE_GAP,121.21761421203614,114.1563939666748,114.1563939666748,STOP_LOSS,-1.3593585460943738,2,1,200,1
ADANIENT,2018-02-20T00:00:00,LONG,0.66625,106.18375396728516,106.18375396728516,NORMAL,109.36926658630371,102.9982413482666,109.36926658630371,TARGET_HIT,2.9999999999999987,1,2,200,2
ADANIENT,2018-03-06T00:00:00,LONG,0.694,99.85563659667969,98.08590066930952,FAVORABLE_GAP,102.85130569458008,96.8599674987793,96.8599674987793,STOP_LOSS,-1.2498566686596302,1,1,200,1
ADANIENT,2018-03-07T00:00:00,LONG,0.6845,92.34768676757812,90.60477545418763,FAVORABLE_GAP,95.11811737060548,89.57725616455077,89.57725616455077,STOP_LOSS,-1.1340674754570743,2,1,200,1
ADANIENT,2018-03-08T00:00:00,LONG,0.5345,90.60477447509766,89.82717501830648,FAVORABLE_GAP,93.32291770935059,87.88663124084472,87.88663124084472,STOP_LOSS,-2.160308144017976,6,1,200,1
ADANIENT,2018-03-09T00:00:00,LONG,0.601,83.71355438232422,83.71355438232422,NORMAL,86.22496101379394,81.2021477508545,86.22496101379394,TARGET_HIT,2.9999999999999987,6,1,200,1
ADANIENT,2018-03-12T00:00:00,LONG,0.599,87.0116958618164,86.90443014226305,FAVORABLE_GAP,89.6220467376709,84.40134498596191,84.40134498596191,STOP_LOSS,-2.8802733671960965,1,1,200,1
ADANIENT,2018-03-13T00:00:00,LONG,0.6972499999999999,85.67098236083984,84.08896631863597,FAVORABLE_GAP,88.24111183166504,83.10085289001465,88.24111183166504,TARGET_HIT,4.937800635217063,1,1,200,1
ADANIENT,2018-03-14T00:00:00,LONG,0.524,87.81612396240234,87.68202815680903,FAVORABLE_GAP,90.45060768127442,85.18164024353027,90.45060768127442,TARGET_HIT,3.157522222814138,1,1,200,1
ADANIENT,2018-03-15T00:00:00,LONG,0.57875,89.58583068847656,87.09212568893052,FAVORABLE_GAP,92.27340560913086,86.89825576782226,86.89825576782226,STOP_LOSS,-0.2226032716214898,5,1,200,1
ADANIENT,2018-03-16T00:00:00,LONG,0.57875,86.07320404052734,85.80505279723013,FAVORABLE_GAP,88.65540016174316,83.49100791931153,83.49100791931153,STOP_LOSS,-2.6968631828559446,1,1,200,1
ADANIENT,2018-03-19T00:00:00,LONG,0.7215,86.12682342529297,85.2419705356371,FAVORABLE_GAP,88.71062812805177,83.54301872253417,88.71062812805177,TARGET_HIT,4.06918982587871,1,2,200,2
ADANIENT,2018-03-20T00:00:00,LONG,0.645,86.31452941894531,86.31452941894531,NORMAL,88.90396530151368,83.72509353637695,83.12364220858316,STOP_LOSS,-3.69681353978601,2,2,200,2
ADANIENT,2018-03-21T00:00:00,LONG,0.7025,86.98487091064453,86.98487091064453,NORMAL,89.59441703796386,84.3753247833252,83.12364220858316,STOP_LOSS,-4.438965835826584,1,2,200,2
ADANIENT,2018-03-22T00:00:00,LONG,0.6527499999999999,85.51009368896484,83.12364220858316,FAVORABLE_GAP,88.0753964996338,82.94479087829589,82.94479087829589,STOP_LOSS,-0.21516300962664647,1,1,200,1
ADANIENT,2018-03-23T00:00:00,SHORT,0.596,81.7561264038086,81.78295187340998,FAVORABLE_GAP,79.30344261169434,84.20881019592285,84.20881019592285,STOP_LOSS,-2.966215167028696,1,1,200,1
ADANIENT,2018-03-26T00:00:00,LONG,0.53425,87.81612396240234,85.21516835987312,FAVORABLE_GAP,90.45060768127442,85.18164024353027,85.18164024353027,STOP_LOSS,-0.039345244500670944,2,1,200,1
ADANIENT,2018-03-27T00:00:00,LONG,0.6615,85.75143432617188,85.21516835987312,FAVORABLE_GAP,88.32397735595703,83.17889129638672,83.17889129638672,STOP_LOSS,-2.3895711323211506,1,1,200,1
ADANIENT,2018-03-28T00:00:00,LONG,0.64525,83.87445831298828,82.09130741954615,FAVORABLE_GAP,86.39069206237794,81.35822456359863,81.35822456359863,STOP_LOSS,-0.8930091126469017,23,1,200,1
ADANIENT,2018-04-04T00:00:00,SHORT,0.5455,81.21986389160156,82.09130741954615,FAVORABLE_GAP,78.78326797485352,83.65645980834961,78.78326797485352,TARGET_HIT,4.029707345000801,20,1,200,1
ADANIENT,2018-04-05T00:00:00,LONG,0.6327499999999999,93.36306762695312,93.36306762695312,NORMAL,96.16395965576172,90.56217559814453,96.16395965576172,TARGET_HIT,2.9999999999999964,1,1,200,1
ADANIENT,2018-04-06T00:00:00,LONG,0.681,94.5628662109375,94.5628662109375,NORMAL,97.39975219726563,91.72598022460937,91.72598022460937,STOP_LOSS,-3.000000000000002,1,3,200,3
ADANIENT,2018-05-02T00:00:00,SHORT,0.53525,81.71241760253906,82.09130741954615,FAVORABLE_GAP,79.26104507446288,84.16379013061524,79.26104507446288,TARGET_HIT,3.447700413173559,1,1,200,1
ADANIENT,2018-05-03T00:00:00,SHORT,0.67175,79.8180160522461,80.00744601869997,FAVORABLE_GAP,77.4234755706787,82.21255653381348,82.21255653381348,STOP_LOSS,-2.7561316162974654,1,1,200,1
ADANIENT,2018-05-04T00:00:00,SHORT,0.56125,79.94429779052734,80.26004150420736,FAVORABLE_GAP,77.54596885681153,82.34262672424316,82.34262672424316,STOP_LOSS,-2.5947970883202482,1,2,200,2
ADANIENT,2018-05-07T00:00:00,SHORT,0.718,80.57577514648438,80.98622934158973,FAVORABLE_GAP,78.15850189208984,82.9930484008789,82.9930484008789,STOP_LOSS,-2.4779756701903732,1,1,200,1
ADANIENT,2018-06-11T00:00:00,SHORT,0.55975,80.98623657226562,80.98623657226562,NORMAL,78.55664947509766,83.41582366943359,83.41582366943359,STOP_LOSS,-2.9999999999999987,1,2,200,2
ADANIENT,2018-06-13T00:00:00,SHORT,0.6845,81.55455780029297,83.92256158607647,FAVORABLE_GAP,79.10792106628418,84.00119453430176,84.00119453430176,STOP_LOSS,-0.09369703061868517,3,1,200,1
ADANIENT,2018-06-14T00:00:00,LONG,0.52225,84.58560943603516,84.58560943603516,NORMAL,87.12317771911621,82.0480411529541,82.0480411529541,STOP_LOSS,-3.0000000000000036,1,3,200,3
ADANIENT,2018-06-18T00:00:00,LONG,0.6255,84.83819580078125,83.73313223787892,FAVORABLE_GAP,87.38334167480468,82.29304992675782,82.29304992675782,STOP_LOSS,-1.719847654844617,1,1,200,1
ADANIENT,2018-06-28T00:00:00,SHORT,0.7012499999999999,69.0514144897461,69.52502072297489,FAVORABLE_GAP,66.9798720550537,71.12295692443848,71.12295692443848,STOP_LOSS,-2.2983613450913376,1,1,200,1
ADANIENT,2018-07-02T00:00:00,SHORT,0.67225,66.33609008789062,66.33609008789062,NORMAL,64.3460073852539,68.32617279052735,68.32617279052735,STOP_LOSS,-3.000000000000012,1,2,200,2
ADANIENT,2018-07-03T00:00:00,SHORT,0.631,67.09385681152344,67.12543824766392,FAVORABLE_GAP,65.08104110717774,69.10667251586914,69.10667251586914,STOP_LOSS,-2.951540161116436,1,3,200,3
ADANIENT,2018-07-06T00:00:00,SHORT,0.53575,70.06177520751953,70.40907710082827,FAVORABLE_GAP,67.95992195129395,72.16362846374511,72.16362846374511,STOP_LOSS,-2.4919391577939067,1,2,200,2
ADANIENT,2018-07-11T00:00:00,SHORT,0.729,78.36563110351562,78.58664294562908,FAVORABLE_GAP,76.01466217041015,80.7166000366211,80.7166000366211,STOP_LOSS,-2.7103296580128164,1,2,200,2
ADANIENT,2018-07-12T00:00:00,SHORT,0.6227499999999999,78.49192810058594,78.7129383828708,FAVORABLE_GAP,76.13717025756836,80.84668594360352,80.84668594360352,STOP_LOSS,-2.710796477135521,1,1,200,1
ADANIENT,2018-07-17T00:00:00,LONG,0.60375,87.33253479003906,87.30094756960484,FAVORABLE_GAP,89.95251083374023,84.71255874633789,89.95251083374023,TARGET_HIT,3.0372674500712664,1,1,200,1
ADANIENT,2018-07-18T00:00:00,LONG,0.66225,89.79525756835938,89.79525756835938,NORMAL,92.48911529541016,87.10139984130859,92.48911529541016,TARGET_HIT,3.0000000000000027,1,1,200,1
ADANIENT,2018-07-19T00:00:00,LONG,0.58875,95.3837890625,95.3837890625,NORMAL,98.245302734375,92.522275390625,98.245302734375,TARGET_HIT,3.000000000000002,1,1,200,1
ADANIENT,2018-07-20T00:00:00,LONG,0.701,102.89830780029297,101.8879449659153,FAVORABLE_GAP,105.98525703430177,99.81135856628417,105.98525703430177,TARGET_HIT,4.021390430199717,1,1,200,1
ADANIENT,2018-07-23T00:00:00,LONG,0.72925,108.10794067382812,107.98164673526024,FAVORABLE_GAP,111.35117889404297,104.86470245361328,104.86470245361328,STOP_LOSS,-2.8865500535371638,1,1,200,1
ADANIENT,2018-07-24T00:00:00,LONG,0.527,117.48529815673828,116.82222766225911,FAVORABLE_GAP,121.00985710144043,113.96073921203613,121.00985710144043,TARGET_HIT,3.584617005667825,1,1,200,1
ADANIENT,2018-07-26T00:00:00,LONG,0.708,124.87351989746094,124.87351989746094,NORMAL,128.61972549438477,121.12731430053711,121.12731430053711,STOP_LOSS,-3.000000000000001,2,2,200,2
ADANIENT,2018-07-27T00:00:00,LONG,0.575,124.08452606201172,124.08452606201172,NORMAL,127.80706184387208,120.36199028015136,120.36199028015136,STOP_LOSS,-3.0000000000000053,1,4,200,4
ADANIENT,2018-07-31T00:00:00,LONG,0.54675,123.79950714111328,123.79950714111328,NORMAL,127.51349235534668,120.08552192687988,120.08552192687988,STOP_LOSS,-3.000000000000004,1,2,200,2
ADANIENT,2018-08-02T00:00:00,LONG,0.66575,124.4645767211914,123.19775047717015,FAVORABLE_GAP,128.19851402282714,120.73063941955566,128.19851402282714,TARGET_HIT,4.059135435742951,1,1,200,1
ADANIENT,2018-08-03T00:00:00,LONG,0.61775,125.50968933105469,125.50968933105469,NORMAL,129.27498001098633,121.74439865112305,121.74439865112305,STOP_LOSS,-2.9999999999999982,1,2,200,2
ADANIENT,2018-08-06T00:00:00,LONG,0.72075,125.5413589477539,124.78128371249429,FAVORABLE_GAP,129.30759971618653,121.77511817932128,121.77511817932128,STOP_LOSS,-2.409147785415833,1,1,200,1
ADANIENT,2018-08-07T00:00:00,LONG,0.693,120.44244384765625,120.44244384765625,NORMAL,124.05571716308594,116.82917053222656,125.3742100369166,TARGET_HIT,4.0947078386240445,35,1,200,1
ADANIENT,2018-08-08T00:00:00,LONG,0.72025,126.45980834960938,126.45980834960938,NORMAL,130.25360260009765,122.66601409912109,130.25360260009765,TARGET_HIT,2.9999999999999956,1,1,200,1
ADANIENT,2018-08-09T00:00:00,LONG,0.5535,126.90321350097656,126.45981379272556,FAVORABLE_GAP,130.71030990600588,123.09611709594726,123.09611709594726,STOP_LOSS,-2.6598937606310025,1,2,200,2
ADANIENT,2018-08-10T00:00:00,LONG,0.66175,126.14311218261719,124.14787660575975,FAVORABLE_GAP,129.92740554809572,122.35881881713867,122.35881881713867,STOP_LOSS,-1.441069986482618,1,1,200,1
ADANIENT,2018-08-13T00:00:00,LONG,0.635,123.13442993164062,123.13442993164062,NORMAL,126.82846282958985,119.4403970336914,126.82846282958985,TARGET_HIT,3.0000000000000075,31,1,200,1
ADANIENT,2018-08-14T00:00:00,LONG,0.61825,128.1383514404297,125.73136923110698,FAVORABLE_GAP,131.98250198364258,124.2942008972168,131.98250198364258,TARGET_HIT,4.971816334112597,1,3,200,3
ADANIENT,2018-08-16T00:00:00,LONG,0.6932499999999999,128.5183563232422,127.94832166716422,FAVORABLE_GAP,132.37390701293947,124.66280563354492,132.37390701293947,TARGET_HIT,3.4588850311672346,1,2,200,2
ADANIENT,2018-08-20T00:00:00,LONG,0.719,134.59909057617188,134.59909057617188,NORMAL,138.63706329345703,130.56111785888672,138.63706329345703,TARGET_HIT,3.000000000000001,1,1,200,1
ADANIENT,2018-08-21T00:00:00,LONG,0.6214999999999999,135.10581970214844,133.01559538742876,FAVORABLE_GAP,139.15899429321288,131.052645111084,139.15899429321288,TARGET_HIT,4.618555356528317,2,3,200,3
ADANIENT,2018-08-23T00:00:00,LONG,0.71775,133.55398559570312,133.01559538742876,FAVORABLE_GAP,137.56060516357422,129.54736602783203,137.56060516357422,TARGET_HIT,3.4168999228304098,1,3,200,3
ADANIENT,2018-08-24T00:00:00,LONG,0.601,132.25550842285156,132.25550842285156,NORMAL,136.2231736755371,128.287843170166,136.2231736755371,TARGET_HIT,3.0000000000000018,1,2,200,2
ADANIENT,2018-08-28T00:00:00,LONG,0.53375,145.4936981201172,142.51671703288017,FAVORABLE_GAP,149.8585090637207,141.12888717651367,141.12888717651367,STOP_LOSS,-0.9738014495845471,3,1,200,1
ADANIENT,2018-08-29T00:00:00,LONG,0.5297499999999999,141.4398956298828,140.9331428463,FAVORABLE_GAP,145.6830924987793,137.19669876098632,145.6830924987793,TARGET_HIT,3.370356721313978,1,1,200,1
ADANIENT,2018-09-06T00:00:00,LONG,0.60925,161.60440063476562,158.0504803638243,FAVORABLE_GAP,166.4525326538086,156.75626861572266,156.75626861572266,STOP_LOSS,-0.818859737169058,26,1,200,1
ADANIENT,2018-09-07T00:00:00,LONG,0.52025,155.33570861816406,155.33570861816406,NORMAL,159.99577987670898,150.67563735961915,159.99577987670898,TARGET_HIT,2.9999999999999973,25,1,200,1
ADANIENT,2018-09-10T00:00:00,LONG,0.54925,148.82020568847656,148.82020568847656,NORMAL,153.28481185913085,144.35559951782227,144.35559951782227,STOP_LOSS,-2.9999999999999973,1,2,200,2
ADANIENT,2018-09-11T00:00:00,LONG,0.68225,146.3521728515625,146.3521728515625,NORMAL,150.74273803710938,141.96160766601562,150.74273803710938,TARGET_HIT,3.000000000000001,3,1,200,1
ADANIENT,2018-09-12T00:00:00,LONG,0.693,146.99388122558594,146.99388122558594,NORMAL,151.40369766235352,142.58406478881835,151.40369766235352,TARGET_HIT,3.000000000000005,1,2,200,2
ADANIENT,2018-09-17T00:00:00,LONG,0.65625,150.10354614257812,150.00483212197418,FAVORABLE_GAP,154.60665252685547,145.60043975830078,145.60043975830078,STOP_LOSS,-2.9361669896687257,1,1,200,1
ADANIENT,2018-09-28T00:00:00,LONG,0.653,128.92813110351562,125.3742100369166,FAVORABLE_GAP,132.7959750366211,125.06028717041015,125.06028717041015,STOP_LOSS,-0.2503887094594734,1,1,200,1
ADANIENT,2018-10-17T00:00:00,LONG,0.645,159.67935180664062,156.47093858506943,FAVORABLE_GAP,164.46973236083986,154.8889712524414,164.46973236083986,TARGET_HIT,5.1119996135395285,1,1,200,1
ADANIENT,2018-10-19T00:00:00,LONG,0.68075,166.5897216796875,166.5897216796875,NORMAL,171.58741333007814,161.59203002929686,171.58741333007814,TARGET_HIT,3.000000000000006,1,1,200,1
ADANIENT,2018-10-22T00:00:00,LONG,0.5307499999999999,166.34295654296875,166.34295654296875,NORMAL,171.33324523925782,161.35266784667968,161.35266784667968,STOP_LOSS,-3.000000000000005,1,3,200,3
ADANIENT,2018-10-31T00:00:00,LONG,0.5295,167.82373046875,167.82373046875,NORMAL,172.8584423828125,162.7890185546875,172.8584423828125,TARGET_HIT,3.0000000000000075,1,1,200,1
ADANIENT,2018-11-05T00:00:00,LONG,0.63725,166.34295654296875,166.09616045899776,FAVORABLE_GAP,171.33324523925782,161.35266784667968,161.35266784667968,STOP_LOSS,-2.8558713212934563,1,1,200,1
